"tw_id","usr_id","favorite_count","retweet_count","reply_count","tweet_type","is_quote","source","weekday","monthname","day","hour","minute","second","year","month","is_truncated","place_type","place_name","place_full_name","country_code","country","is_possibly_sensitive","lang","has_hashtags","has_urls","has_user_mentions","has_symbols","media_type"
881298121988259841,157618215,5489,1012,46,"normal-tweet",False,"Twitter for Android","Sat","Jul",1,23,47,0,2017,7,False,"","","","","","","ja",False,False,False,False,""
881298121975775232,2280971630,4658,430,11,"normal-tweet",False,"twittbot.net","Sat","Jul",1,23,47,0,2017,7,False,"","","","","","","ja",False,False,False,False,""
881298121967280128,1683360546,4456,466,98,"response",False,"天寿","Sat","Jul",1,23,47,0,2017,7,False,"","","","","","","ja",False,False,True,False,""
881298121958936577,842909726895628288,2391,98,26,"normal-tweet",False,"Twitter Web Client","Sat","Jul",1,23,47,0,2017,7,False,"","","","","",False,"und",False,True,False,False,""
881298121958895616,252610705,8950,2426,80,"response",False,"Twitter for iPhone","Sat","Jul",1,23,47,0,2017,7,False,"","","","","","","in",False,False,True,False,""
881298121988362240,1388673048,9192,1949,107,"response",False,"FantaJapanInstantWin_QuoteTweet","Sat","Jul",1,23,47,0,2017,7,False,"","","","","",False,"ja",False,False,True,False,"video"
881298121954705409,2568558396,887,22,5,"normal-tweet",False,"Twitter for iPhone","Sat","Jul",1,23,47,0,2017,7,False,"","","","","","","ja",False,False,False,False,""
881298121967390721,854660011666034688,10718,2167,301,"normal-tweet",False,"Twitter for iPhone","Sat","Jul",1,23,47,0,2017,7,False,"","","","","","","ja",False,False,False,False,""
881298121950736384,561409605,1978,202,20,"response",False,"Twitter for iPad","Sat","Jul",1,23,47,0,2017,7,False,"","","","","","","en",False,False,True,False,""
881298121975885824,4705458632,10081,193,44,"mentions",False,"Twitter for Android","Sat","Jul",1,23,47,0,2017,7,False,"","","","","","","ar",False,False,True,False,""
881298121984065536,728666429961048064,1141,254,19,"mentions",False,"Twitter Lite","Sat","Jul",1,23,47,0,2017,7,False,"","","","","",False,"en",False,False,True,False,"photo"
881298121971699716,1038395252,451,94,22,"normal-tweet",False,"Twitter for iPhone","Sat","Jul",1,23,47,0,2017,7,False,"","","","","","","en",False,False,False,False,""
881298121988243456,833898304102477824,6849,34,3,"normal-tweet",False,"Twitter Web Client","Sat","Jul",1,23,47,0,2017,7,False,"","","","","",False,"und",False,True,False,False,""
881298121971474432,773464298467291136,2011,241,27,"response",False,"Twitter for iPhone","Sat","Jul",1,23,47,0,2017,7,False,"","","","","","","ja",False,False,True,False,""
881298121963261952,2379403077,8525,997,185,"response",False,"Twitter for Android","Sat","Jul",1,23,47,0,2017,7,False,"","","","","","","und",False,False,True,False,""
881298121967390720,2277129258,5525,231,43,"mentions",False,"Twitter for Android","Sat","Jul",1,23,47,0,2017,7,False,"","","","","",False,"en",False,False,True,False,"photo"
881298121971691520,865265035,3487,489,1,"normal-tweet",False,"تطبـيـق دعـــــاء ","Sat","Jul",1,23,47,0,2017,7,False,"","","","","",False,"ar",False,True,False,False,""
881298121971556352,4871243568,9997,2710,570,"mentions",True,"Twitter for iPhone","Sat","Jul",1,23,47,0,2017,7,False,"","","","","",False,"en",False,True,True,False,""
881298121975791616,4910759801,9739,871,183,"response",False,"Twitter Lite","Sat","Jul",1,23,47,0,2017,7,False,"","","","","","","en",False,False,False,False,""
881298121963311104,1268675802,3422,991,188,"response",False,"Twitter for iPhone","Sat","Jul",1,23,47,0,2017,7,False,"","","","","","","pt",False,False,True,False,""
881298121980092416,791837413303787521,5835,1781,8,"normal-tweet",False,"تطبـيـق دعـــــاء ","Sat","Jul",1,23,47,0,2017,7,False,"","","","","",False,"ar",False,True,False,False,""
881298121988468737,716974535292141569,3375,216,37,"response",False,"Twitter for iPhone","Sat","Jul",1,23,47,0,2017,7,False,"","","","","","","und",False,False,True,False,""
881298121959112704,3291811287,5720,1241,302,"mentions",False,"Twitter for Android","Sat","Jul",1,23,47,0,2017,7,False,"","","","","","","ar",False,False,True,False,""
881298121950711810,34917064,2590,96,10,"normal-tweet",False,"Instagram","Sat","Jul",1,23,47,0,2017,7,False,"","","","","",False,"en",False,True,False,False,""
881298121950511104,145856685,5815,1262,316,"mentions",False,"Twitter for Android","Sat","Jul",1,23,47,0,2017,7,False,"","","","","","","th",False,True,True,False,""
881298121979985924,862384281049583621,7563,2133,524,"normal-tweet",False,"صدقـة","Sat","Jul",1,23,47,0,2017,7,False,"","","","","",False,"ar",False,True,False,False,""
881298121959108608,716605892,7212,287,51,"mentions",False,"Twitter for Android","Sat","Jul",1,23,47,0,2017,7,False,"","","","","",True,"en",False,False,True,False,"photo"
881298121967456257,885438386,2702,499,31,"mentions",False,"Twitter for Android","Sat","Jul",1,23,47,0,2017,7,False,"","","","","","","en",False,False,True,False,""
881298121959120896,800575325566447616,8000,763,118,"normal-tweet",True,"Twitter for iPhone","Sat","Jul",1,23,47,0,2017,7,False,"","","","","",False,"es",False,True,False,False,""
881298121984233472,4206753939,5467,1359,331,"mentions",False,"Twitter Web Client","Sat","Jul",1,23,47,0,2017,7,False,"","","","","",False,"pt",False,False,True,False,"photo"
881298121963302912,2760447456,5364,1566,11,"response",False,"Twitter Web Client","Sat","Jul",1,23,47,0,2017,7,False,"","","","","",False,"en",True,False,True,False,"animated_gif"
881298121984270340,294786360,2891,534,114,"response",False,"Twitter for iPhone","Sat","Jul",1,23,47,0,2017,7,False,"","","","","",False,"en",False,False,True,False,"photo"
881298121980096512,2601706070,5609,261,5,"normal-tweet",False,"Twitter for iPhone","Sat","Jul",1,23,47,0,2017,7,False,"","","","","",False,"tr",False,False,False,False,"photo"
